10 2 gini
0 -1 2 0.5
0 -1 11 0.5
0 -1 12 2.5
0 -1 8 0.5
0 -1 7 96.5
1 0 -1 0
#
#
0 -1 4 316.5
1 1 -1 0
#
#
0 -1 3 135
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 6 0.5
1 1 -1 0
#
#
0 -1 10 1.5
0 -1 3 115
1 1 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 9 0.65
0 -1 4 237.5
0 -1 3 147
0 -1 4 174.5
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
0 -1 3 109
0 -1 4 233.5
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 4 301.5
0 -1 7 105.5
0 -1 9 0.6
1 1 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
0 -1 4 303.5
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 12 2.5
0 -1 11 0.5
0 -1 9 2.8
0 -1 3 158
0 -1 4 330
0 -1 3 109
0 -1 1 0.5
1 1 -1 0
#
#
0 -1 3 104
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 9 1.7
1 1 -1 0
#
#
0 -1 2 1.5
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 1 0.5
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 1 0.5
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 3 135
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 12 1.5
1 0 -1 0
#
#
0 -1 4 162
1 0 -1 0
#
#
0 -1 9 2.25
0 -1 2 1.5
0 -1 6 0.5
0 -1 8 0.5
1 0 -1 0
#
#
1 1 -1 0
#
#
1 1 -1 0
#
#
0 -1 2 2.5
1 1 -1 0
#
#
0 -1 3 139
0 -1 3 129.5
1 1 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 7 142.5
0 -1 4 311
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 9 1.95
0 -1 3 176
0 -1 10 1.5
0 -1 9 1.1
0 -1 3 126.5
0 -1 9 0.9
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 2 2.5
1 0 -1 0
#
#
0 -1 4 257.5
1 1 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 3 159
1 0 -1 0
#
#
1 1 -1 0
#
#
