15 4 entropy
0 -1 1 127.5
0 -1 7 28.5
0 -1 5 30.95
0 -1 0 7.5
0 -1 6 0.672
1 0 -1 0
#
#
0 -1 6 0.6865
1 1 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 2 37
1 1 -1 0
#
#
0 -1 6 0.5005
0 -1 5 45.35
0 -1 6 0.279
0 -1 4 89
0 -1 2 55
1 1 -1 0
#
#
0 -1 6 0.2735
0 -1 1 94
1 0 -1 0
#
#
0 -1 1 98
1 1 -1 0
#
#
0 -1 5 32.85
1 0 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 5 38.65
0 -1 3 39.5
0 -1 5 32.2
1 0 -1 0
#
#
0 -1 2 61
1 0 -1 0
#
#
0 -1 5 34.3
0 -1 5 32.7
0 -1 1 117.5
1 0 -1 0
#
#
1 1 -1 0
#
#
1 1 -1 0
#
#
0 -1 5 36.45
1 0 -1 0
#
#
0 -1 6 0.6515
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 1 115.5
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 7 21.5
1 0 -1 0
#
#
1 0 -1 0
#
#
0 -1 5 26.35
0 -1 5 9.65
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 1 99.5
0 -1 1 28.5
1 1 -1 0
#
#
0 -1 6 0.796
0 -1 1 94.5
0 -1 0 11.5
1 0 -1 0
#
#
1 0 -1 0
#
#
0 -1 1 97.5
0 -1 5 36.2
1 1 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
0 -1 0 3
1 0 -1 0
#
#
0 -1 0 6
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 6 0.561
0 -1 7 54.5
0 -1 5 27.55
1 1 -1 0
#
#
0 -1 6 0.2
0 -1 0 5.5
1 0 -1 0
#
#
0 -1 5 34.55
0 -1 1 118.5
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 0 1.5
0 -1 1 113
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 4 11
0 -1 1 105.5
1 1 -1 0
#
#
0 -1 5 34.05
0 -1 6 0.4255
0 -1 0 8
1 1 -1 0
#
#
0 -1 1 107
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 2 67
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 0 8.5
1 0 -1 0
#
#
0 -1 3 32.5
1 1 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
0 -1 0 6.5
0 -1 7 30.5
1 1 -1 0
#
#
0 -1 5 33.05
0 -1 2 69
0 -1 0 5
1 0 -1 0
#
#
1 1 -1 0
#
#
1 1 -1 0
#
#
0 -1 6 1.276
1 0 -1 0
#
#
1 1 -1 0
#
#
1 1 -1 0
#
#
0 -1 5 29.95
0 -1 1 145.5
0 -1 4 132.5
0 -1 5 28.15
0 -1 2 73
0 -1 0 2.5
1 0 -1 0
#
#
0 -1 0 5
0 -1 5 23.45
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
0 -1 1 135
1 1 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
0 -1 7 25.5
1 0 -1 0
#
#
0 -1 7 61
0 -1 5 27.1
0 -1 1 151
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 2 82
0 -1 6 0.3975
0 -1 0 6.5
1 1 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
0 -1 1 157.5
0 -1 2 61
0 -1 7 40.5
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 7 30.5
0 -1 4 260
0 -1 5 41.7
0 -1 6 1.1415
0 -1 2 81
0 -1 6 0.57
0 -1 0 4.5
0 -1 6 0.474
0 -1 0 0.5
0 -1 5 33.75
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 1 144.5
1 1 -1 0
#
#
0 -1 2 87.5
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 6 0.4295
0 -1 5 45.55
0 -1 2 71
1 1 -1 0
#
#
0 -1 2 92
0 -1 0 8.5
0 -1 0 7.5
0 -1 2 74
1 0 -1 0
#
#
0 -1 6 0.2265
0 -1 0 6
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 2 86
1 1 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
1 1 -1 0
#
#
0 -1 5 38.6
0 -1 2 67
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 2 83
0 -1 0 1
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 4 629.5
0 -1 6 0.3425
0 -1 5 35.3
0 -1 1 192
0 -1 1 177
0 -1 6 0.2815
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 0 2
1 1 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 5 46.8
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 7 44
1 1 -1 0
#
#
0 -1 0 6.5
0 -1 0 5.5
0 -1 0 0.5
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
