12 5 entropy
0 -1 2 0.5
0 -1 11 0.5
0 -1 12 2.5
0 -1 8 0.5
0 -1 7 96.5
1 0 -1 0
#
#
0 -1 4 316.5
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 6 0.5
1 1 -1 0
#
#
0 -1 10 1.5
0 -1 3 115
1 1 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 9 0.65
0 -1 4 237.5
0 -1 3 147
0 -1 4 174.5
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
0 -1 9 0.45
0 -1 1 0.5
1 1 -1 0
#
#
0 -1 7 106.5
1 1 -1 0
#
#
0 -1 3 109
1 0 -1 0
#
#
1 0 -1 0
#
#
0 -1 4 301
1 0 -1 0
#
#
0 -1 4 307
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 12 2.5
0 -1 11 0.5
0 -1 7 160.5
0 -1 1 0.5
1 1 -1 0
#
#
0 -1 4 267.5
0 -1 9 2.65
0 -1 3 109
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 12 1.5
1 0 -1 0
#
#
0 -1 4 162
1 0 -1 0
#
#
0 -1 3 127.5
1 1 -1 0
#
#
0 -1 3 137
0 -1 2 2.5
0 -1 1 0.5
1 0 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 1 0.5
1 1 -1 0
#
#
0 -1 11 1.5
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 7 132.5
1 0 -1 0
#
#
0 -1 9 1.95
0 -1 3 176
0 -1 9 1.1
0 -1 9 0.1
1 1 -1 0
#
#
0 -1 5 0.5
0 -1 7 157
0 -1 3 122
1 1 -1 0
#
#
0 -1 1 0.5
1 1 -1 0
#
#
0 -1 4 228
1 1 -1 0
#
#
1 0 -1 0
#
#
1 0 -1 0
#
#
1 1 -1 0
#
#
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 3 159
1 0 -1 0
#
#
1 1 -1 0
#
#
