12 4 entropy
0 -1 7 0.05142
0 -1 3 696.25
0 -1 7 0.0447
0 -1 1 18.12
1 0 -1 0
#
#
0 -1 1 18.15
1 1 -1 0
#
#
0 -1 0 12.765
1 0 -1 0
#
#
0 -1 3 506.85
1 1 -1 0
#
#
0 -1 3 562.55
1 0 -1 0
#
#
0 -1 0 13.615
1 1 -1 0
#
#
1 0 -1 0
#
#
0 -1 1 24.71
0 -1 0 13.73
1 0 -1 0
#
#
0 -1 5 0.09885
1 0 -1 0
#
#
1 1 -1 0
#
#
1 1 -1 0
#
#
0 -1 1 16.19
1 0 -1 0
#
#
0 -1 0 16.26
1 1 -1 0
#
#
0 -1 1 19.83
1 0 -1 0
#
#
1 1 -1 0
#
#
0 -1 3 790.85
0 -1 1 20.79
0 -1 7 0.08579
0 -1 1 15.52
1 0 -1 0
#
#
0 -1 4 0.09335
1 0 -1 0
#
#
0 -1 6 0.11745
0 -1 2 86.905
1 0 -1 0
#
#
0 -1 1 16.835
1 0 -1 0
#
#
0 -1 0 13.685
1 0 -1 0
#
#
1 1 -1 0
#
#
1 1 -1 0
#
#
1 1 -1 0
#
#
1 1 -1 0
#
#
1 1 -1 0
#
#
